name,position,location,age,date,salary,highlight,stat,badge
"Tigerd Nixon","System Architect","Edinburgh",61,"2011/04/25","$320,800","purple-m1","arrow-down text-orange-d1","<span class='badge bgc-orange-d1 text-white badge-sm'>On Vacation</span>"
"Garrett Winters","Accountant","Tokyo",63,"2011/07/25","$170,750",,"arrow-down text-orange-d1","<span class='badge badge-primary badge-sm'>2011/04/25</span>"
"Ashton Cox","Junior Technical Author","San Francisco",66,"2009/01/12","$86,000",,"arrow-up text-blue-d1",
"Cedric Kelly","Senior Javascript Developer","Edinburgh",22,"2012/03/29","$433,060","blue-m1",,
"Airi Satou","Accountant",Tokyo,33,"2008/11/28","$162,700","success-m2","arrow-down text-danger",
"Brielle Williamson","Integration Specialist","New York",61,"2012/12/02","$372,000",,,
"Herrod Chandler","Sales Assistant","San Francisco",59,"2012/08/06","$137,500","danger-m1",,
"Rhona Davidson","Integration Specialist","Tokyo",55,"2010/10/14","$327,900","purple-m1",,
"Colleen Hurst","Javascript Developer","San Francisco",39,"2009/09/15","$205,500",,,
"Sonya Frost","Software Engineer","Edinburgh",23,"2008/12/13","$103,600",,,
"Jena Gaines","Office Manager","London",30,"2008/12/19","$90,560","success",,
"Quinn Flynn","Support Lead","Edinburgh",22,"2013/03/03","$342,000",,,
"Charde Marshall","Regional Director","San Francisco",36,"2008/10/16","$470,600",,,